   Compiling maoclaw v0.1.17 (/Users/lu/开发项目/claw/pi_agent_rust_release_wt_20260406)
test extensions::tests::shared_dispatch_runtime_risk_ledger_verifies_after_ring_buffer_truncation ... ok
test extensions::tests::shared_dispatch_runtime_risk_quarantines_repeated_unsafe_attempts ... ok
test extensions::tests::shared_dispatch_session_without_manager_returns_denied ... ok
test extensions::tests::shared_dispatch_ui_cancelled_returns_deterministic_value ... ok
test extensions::tests::shared_dispatch_ui_confirm_success ... ok
test extensions::tests::shared_dispatch_ui_empty_op_returns_invalid_request ... ok
test extensions::tests::shared_dispatch_ui_logs_params_hash_no_raw_payload ... ok
test extensions::tests::shared_dispatch_ui_no_sender_returns_denied ... ok
test extensions::tests::shared_dispatch_ui_without_manager_returns_denied ... ok
test extensions::tests::shared_dispatch_unknown_tool_returns_invalid_request ... ok
test extensions::tests::shared_dispatch_unsupported_method_returns_invalid_request ... ok
test extensions::tests::shared_dispatcher_logs_runtime_from_context ... ok
test extensions::tests::state_label_index_mapping ... ok
test extensions::tests::stream_backpressure_both_none_serde ... ok
test extensions::tests::stream_backpressure_serde_roundtrip ... ok
test extensions::tests::stream_chunk_call_id_preserved_through_conversion ... ok
test extensions::tests::stream_chunk_max_index_roundtrip ... ok
test extensions::tests::stream_chunk_serde_roundtrip ... ok
test extensions::tests::stream_chunk_serde_skips_none_backpressure ... ok
test extensions::tests::stream_chunk_serde_with_backpressure ... ok
test extensions::tests::stream_chunk_zero_index_roundtrip ... ok
test extensions::tests::stream_final_chunk_roundtrip_preserves_is_last ... ok
test extensions::tests::stream_outcome_roundtrip_backpressure_not_preserved ... ok
test extensions::tests::stream_simple_cancel_stops_iteration ... ok
test extensions::tests::stream_simple_error_in_js_propagates ... ok
test extensions::tests::stream_simple_yields_chunks_in_order ... ok
test extensions::tests::trust_onboarding_accept_sets_acknowledged ... ok
test extensions::tests::trust_onboarding_records_decision ... ok
test extensions::tests::trust_onboarding_reject_quarantines ... ok
test extensions::tests::trust_onboarding_reject_sets_killed ... ok
test extensions::tests::trust_state_defaults_to_pending ... ok
test extensions::tests::trust_state_display_impl ... ok
test extensions::tests::ui_response_value_for_custom_cancelled_returns_closed_payload ... ok
test extensions::tests::upgrade_safe_to_permissive_is_not_downgrade ... ok
test extensions::tests::upgrade_safe_to_standard_is_not_downgrade ... ok
test extensions::tests::validate_host_call_rejects_malformed_typed_opcode_context ... ok
test extensions::tests::validate_host_call_rejects_typed_opcode_without_schema ... ok
test extensions::tests::validate_host_result_accepts_stream_chunk_with_object_output ... ok
test extensions::tests::validate_host_result_rejects_stream_chunk_non_object_output ... ok
test extensions::wasm_host::tests::wasm_host_env_denied_by_policy_even_when_allowlisted ... ok
test extensions::wasm_host::tests::wasm_host_env_requires_allowlist ... ok
test extensions::wasm_host::tests::wasm_host_exec_denied_by_default_policy_and_logs_decision ... ok
test extensions::wasm_host::tests::wasm_host_exec_succeeds_when_policy_allows ... ok
test extensions::wasm_host::tests::wasm_host_fs_defaults_to_read_only_without_manifest ... ok
test extensions::wasm_host::tests::wasm_host_fs_respects_manifest_scopes ... ok
test extensions::wasm_host::tests::wasm_host_fs_write_succeeds_with_write_scope_and_logs_policy ... ok
test extensions::wasm_host::tests::wasm_host_http_denied_by_default_without_http_allowlist_scope ... ok
test extensions::wasm_host::tests::wasm_host_http_denied_when_http_capability_has_no_hosts_scope ... ok
test extensions::wasm_host::tests::wasm_host_http_get_succeeds_against_local_server_when_configured ... ok
test extensions::wasm_host::tests::wasm_host_tool_call_times_out_and_returns_timeout_error ... ok
test extensions::wasm_host::tests::wasm_host_v2_manifest_allows_matching_connector_and_hostcall_classes ... ok
test extensions::wasm_host::tests::wasm_host_v2_manifest_denies_connector_class_mismatch ... ok
test extensions::wasm_host::tests::wasm_host_v2_manifest_denies_hostcall_class_mismatch ... ok
test extensions_js::tests::analyze_module_surface_detects_default_export_alias ... ok
test extensions_js::tests::audit_ledger_sequence_saturates_at_u64_max ... ok
test extensions_js::tests::build_node_os_module_produces_valid_js ... ok
test extensions_js::tests::builtin_overlay_generation_scopes_exports_per_importing_module ... ok
test extensions_js::tests::clear_timeout_double_cancel_returns_false ... ok
test extensions_js::tests::clear_timeout_nonexistent_returns_false_and_does_not_pollute_cancelled_set ... ok
test extensions_js::tests::clear_timeout_prevents_fire ... ok
test extensions_js::tests::compile_module_source_reports_missing_file ... ok
test extensions_js::tests::compile_module_source_reports_unsupported_extension ... ok
test extensions_js::tests::extract_builtin_import_names_collects_node_aliases ... ok
test extensions_js::tests::extract_import_names_handles_default_plus_named_imports ... ok
test extensions_js::tests::extract_static_require_specifiers_skips_literals_and_comments ... ok
test extensions_js::tests::hostcall_completions_run_before_due_timers ... ok
test extensions_js::tests::hostcall_params_hash_is_stable_for_key_ordering ... ok
test extensions_js::tests::hostcall_request_io_uring_capability_and_hint_mappings_are_deterministic ... ok
test extensions_js::tests::hostcall_request_io_uring_lane_input_preserves_queue_and_force_flags ... ok
test extensions_js::tests::hostcall_request_params_for_hash_uses_canonical_shapes ... ok
test extensions_js::tests::hostcall_request_params_hash_matches_wasm_contract_for_canonical_requests ... ok
test extensions_js::tests::hostcall_request_queue_rejects_when_overflow_capacity_reached ... ok
test extensions_js::tests::hostcall_request_queue_spills_to_overflow_with_stable_order ... ok
test extensions_js::tests::load_compiled_module_source_disk_cache_invalidates_when_file_changes ... ok
test extensions_js::tests::load_compiled_module_source_tracks_hit_miss_and_invalidation_counters ... ok
test extensions_js::tests::load_compiled_module_source_uses_disk_cache_between_states ... ok
test extensions_js::tests::maybe_cjs_to_esm_agentsbox_bundle_injects_module_and_keeps_default_alias ... ok
test extensions_js::tests::maybe_cjs_to_esm_ignores_codegen_string_requires ... ok
test extensions_js::tests::maybe_cjs_to_esm_injects_dirname_without_filename_for_free_dirname ... ok
test extensions_js::tests::maybe_cjs_to_esm_leaves_doom_style_dirname_module_alone ... ok
test extensions_js::tests::maybe_cjs_to_esm_leaves_inline_doom_style_dirname_module_alone ... ok
test extensions_js::tests::maybe_cjs_to_esm_preserves_export_alias_default ... ok
test extensions_js::tests::microtasks_drain_to_fixpoint_after_macrotask ... ok
test extensions_js::tests::module_cache_key_changes_when_file_contents_change_without_size_change ... ok
test extensions_js::tests::module_cache_key_changes_when_file_size_changes ... ok
test extensions_js::tests::module_cache_key_changes_when_virtual_module_changes ... ok
test extensions_js::tests::module_cache_key_includes_transform_cache_version ... ok
test extensions_js::tests::pi_event_loop_timer_id_saturates_at_u64_max ... ok
test extensions_js::tests::pijs_bare_module_aliases_resolve_correctly ... ok
test extensions_js::tests::pijs_buffer_expanded_apis ... ok
test extensions_js::tests::pijs_buffer_global_operations ... ok
test extensions_js::tests::pijs_child_process_denied_exec_emits_error_and_close ... ok
test extensions_js::tests::pijs_child_process_exec_file_returns_child_and_forwards_timeout ... ok
test extensions_js::tests::pijs_child_process_exec_returns_child_and_forwards_timeout ... ok
test extensions_js::tests::pijs_child_process_process_kill_targets_spawned_pid ... ok
test extensions_js::tests::pijs_child_process_rejects_unsupported_shell_option ... ok
test extensions_js::tests::pijs_child_process_spawn_emits_data_and_close ... ok
test extensions_js::tests::pijs_child_process_spawn_forwards_timeout_option_to_hostcall ... ok
test extensions_js::tests::pijs_clear_timeout_prevents_timer_callback ... ok
test extensions_js::tests::pijs_console_global_is_defined_and_callable ... ok
test extensions_js::tests::pijs_crash_after_crash_new_extensions_load ... ok
test extensions_js::tests::pijs_crash_handler_throw_other_handlers_run ... ok
test extensions_js::tests::pijs_crash_interrupt_budget_stops_infinite_loop ... ok
test extensions_js::tests::pijs_crash_invalid_hostcall_returns_error_not_panic ... ok
test extensions_js::tests::pijs_crash_no_cross_contamination_between_extensions ... ok
test extensions_js::tests::pijs_crash_register_throw_host_continues ... ok
test extensions_js::tests::pijs_create_require_supports_node_builtins ... ok
test extensions_js::tests::pijs_crypto_random_bytes_are_not_uuid_patterned ... ok
test extensions_js::tests::pijs_custom_ui_width_updates_trigger_reflow ... ok
test extensions_js::tests::pijs_dynamic_import_autosafe_rejects_missing_npm_proxy_stub ... ok
test extensions_js::tests::pijs_dynamic_import_autostrict_allows_missing_npm_proxy_stub ... ok
test extensions_js::tests::pijs_dynamic_import_existing_virtual_module_does_not_emit_missing_npm_repair ... ok
test extensions_js::tests::pijs_dynamic_import_loads_doom_style_wad_finder_module ... ok
test extensions_js::tests::pijs_dynamic_import_loads_real_doom_wad_finder_module ... ok
test extensions_js::tests::pijs_dynamic_import_reports_deterministic_network_error ... ok
test extensions_js::tests::pijs_dynamic_import_reports_deterministic_package_error ... ok
test extensions_js::tests::pijs_env_get_honors_allowlist ... ok
test extensions_js::tests::pijs_event_dispatch_continues_after_handler_error ... ok
test extensions_js::tests::pijs_events_emit_queues_events_hostcall ... ok
test extensions_js::tests::pijs_events_on_returns_unsubscribe_and_removes_handler ... ok
test extensions_js::tests::pijs_exec_file_sync_runs_binary_directly ... ok
test extensions_js::tests::pijs_exec_sync_captures_stderr ... ok
test extensions_js::tests::pijs_exec_sync_denied_by_default_security_policy ... ok
test extensions_js::tests::pijs_exec_sync_empty_command_throws ... ok
test extensions_js::tests::pijs_exec_sync_enforces_exec_mediation_for_critical_commands ... ok
test extensions_js::tests::pijs_exec_sync_runs_command_and_returns_stdout ... ok
test extensions_js::tests::pijs_exec_sync_throws_on_nonzero_exit ... ok
test extensions_js::tests::pijs_exec_sync_with_cwd_option ... ok
test extensions_js::tests::pijs_fs_callback_apis ... ok
test extensions_js::tests::pijs_fs_create_stream_pipeline_copies_content ... ok
test extensions_js::tests::pijs_fs_promises_delegates_to_node_fs_promises_api ... ok
test extensions_js::tests::pijs_fs_sync_roundtrip_and_dirents ... ok
test extensions_js::tests::pijs_hostcall_timeout_rejects_promise ... ok
test extensions_js::tests::pijs_inbound_event_fifo_and_microtask_fixpoint ... ok
test extensions_js::tests::pijs_interrupt_budget_aborts_eval ... ok
test extensions_js::tests::pijs_loads_real_doom_extension_entry ... ok
test extensions_js::tests::pijs_microtasks_drain_before_next_macrotask ... ok
test extensions_js::tests::pijs_node_assert_module_pass_and_fail ... ok
test extensions_js::tests::pijs_node_crypto_create_hash_and_uuid ... ok
test extensions_js::tests::pijs_node_events_module_provides_event_emitter ... ok
test extensions_js::tests::pijs_node_fs_promises_async_roundtrip ... ok
test extensions_js::tests::pijs_node_fs_sync_edge_cases ... ok
test extensions_js::tests::pijs_node_net_and_http_stubs_throw ... ok
test extensions_js::tests::pijs_node_os_bare_import_alias ... ok
test extensions_js::tests::pijs_node_os_module_exports ... ok
test extensions_js::tests::pijs_node_os_native_values_cpus_and_userinfo ... ok
test extensions_js::tests::pijs_node_path_relative_resolve_format ... ok
test extensions_js::tests::pijs_node_process_module_exports ... ok
test extensions_js::tests::pijs_node_readline_stub_exports ... ok
test extensions_js::tests::pijs_node_stream_promises_pipeline_pass_through ... ok
test extensions_js::tests::pijs_node_stream_web_stream_bridge_roundtrip ... ok
test extensions_js::tests::pijs_node_url_module_exports ... ok
test extensions_js::tests::pijs_node_util_module_exports ... ok
test extensions_js::tests::pijs_os_expanded_apis ... ok
test extensions_js::tests::pijs_path_extended_functions ... ok
test extensions_js::tests::pijs_pi_path_join_behavior ... ok
test extensions_js::tests::pijs_process_path_crypto_time_apis_smoke ... ok
test extensions_js::tests::pijs_random_bytes_helper_propagates_fill_errors ... ok
test extensions_js::tests::pijs_runtime_creates_hostcall_request ... ok
test extensions_js::tests::pijs_runtime_get_registered_tools_empty ... ok
test extensions_js::tests::pijs_runtime_get_registered_tools_single_tool ... ok
test extensions_js::tests::pijs_runtime_get_registered_tools_sorts_by_name ... ok
test extensions_js::tests::pijs_runtime_hostcall_completion_resolves_promise ... ok
test extensions_js::tests::pijs_runtime_hostcall_error_rejects_promise ... ok
test extensions_js::tests::pijs_runtime_hostcall_request_captures_extension_id ... ok
test extensions_js::tests::pijs_runtime_log_hostcall_request_shape ... ok
test extensions_js::tests::pijs_runtime_multiple_hostcalls ... ok
test extensions_js::tests::pijs_runtime_tick_stats ... ok
test extensions_js::tests::pijs_seeded_trace_is_deterministic ... ok
test extensions_js::tests::pijs_spawn_sync_bad_command_returns_error ... ok
test extensions_js::tests::pijs_spawn_sync_captures_nonzero_exit ... ok
test extensions_js::tests::pijs_spawn_sync_empty_command_throws ... ok
test extensions_js::tests::pijs_spawn_sync_options_as_second_arg ... ok
test extensions_js::tests::pijs_spawn_sync_returns_result_object ... ok
test extensions_js::tests::pijs_stream_chunk_ignored_after_hostcall_completed ... ok
test extensions_js::tests::pijs_stream_chunks_delivered_via_async_iterator ... ok
test extensions_js::tests::pijs_stream_concurrent_exec_calls_have_independent_lifecycle ... ok
test extensions_js::tests::pijs_stream_error_rejects_async_iterator ... ok
test extensions_js::tests::pijs_stream_http_returns_async_iterator ... ok
test extensions_js::tests::pijs_web_crypto_get_random_values_smoke ... ok
test extensions_js::tests::proxy_stub_allowlist_accepts_curated_scope_and_pi_pattern ... ok
test extensions_js::tests::proxy_stub_allowlist_blocks_sensitive_packages ... ok
test extensions_js::tests::proxy_stub_allows_non_blocklisted_package_for_community_tier ... ok
test extensions_js::tests::proxy_stub_allows_same_scope_packages_for_extension ... ok
test extensions_js::tests::proxy_stub_disallowed_for_official_tier ... ok
test extensions_js::tests::reset_transient_state_preserves_compiled_cache_and_clears_transient_state ... ok
test extensions_js::tests::resolve_module_path_allows_file_url_inside_extension_root ... ok
test extensions_js::tests::resolve_module_path_blocks_file_url_outside_extension_root ... ok
test extensions_js::tests::resolve_module_path_uses_documented_candidate_order ... ok
test extensions_js::tests::resolver_error_messages_are_classified_deterministically ... ok
test extensions_js::tests::source_declares_binding_detects_inline_const_binding ... ok
test extensions_js::tests::source_declares_binding_ignores_nested_function_bindings ... ok
test extensions_js::tests::timers_order_by_deadline_then_schedule_seq ... ok
test extensions_js::tests::warm_isolate_pool_tracks_created_and_reset_counts ... ok
test extensions_js::tests::warm_reset_clears_extension_registry_state ... ok
test extensions_js::tests::warm_reset_reports_pending_js_work ... ok
test extensions_js::tests::warm_reset_reports_pending_rust_work ... ok
test flake_classifier::tests::case_insensitive_matching ... ok
test flake_classifier::tests::classification_is_retriable ... ok
test flake_classifier::tests::classify_bun_timeout ... ok
test flake_classifier::tests::classify_deterministic ... ok
test flake_classifier::tests::classify_ebusy ... ok
test flake_classifier::tests::classify_empty_output ... ok
test flake_classifier::tests::classify_enomem ... ok
test flake_classifier::tests::classify_oom ... ok
test flake_classifier::tests::classify_oracle_timeout ... ok
test flake_classifier::tests::classify_port_conflict ... ok
test flake_classifier::tests::classify_quickjs_gc ... ok
test flake_classifier::tests::classify_tmpdir_race ... ok
test flake_classifier::tests::flake_category_all_covered ... ok
test flake_classifier::tests::flake_event_serde_roundtrip ... ok
test flake_classifier::tests::multiline_output_matches_first_pattern ... ok
test flake_classifier::tests::proptest_flake_classifier::all_categories_have_nonempty_labels ... ok
test flake_classifier::tests::proptest_flake_classifier::classify_failure_never_panics ... ok
test flake_classifier::tests::proptest_flake_classifier::classify_is_case_insensitive ... ok
test flake_classifier::tests::proptest_flake_classifier::deterministic_is_not_retriable ... ok
test flake_classifier::tests::proptest_flake_classifier::flake_event_serde_roundtrip_prop ... ok
test flake_classifier::tests::proptest_flake_classifier::known_transient_lines_classify_correctly ... ok
test flake_classifier::tests::proptest_flake_classifier::noise_prefix_preserves_classification ... ok
test flake_classifier::tests::proptest_flake_classifier::retry_policy_never_retries_deterministic ... ok
test flake_classifier::tests::proptest_flake_classifier::retry_policy_respects_attempt_bound ... ok
test flake_classifier::tests::proptest_flake_classifier::serde_roundtrip_category ... ok
test flake_classifier::tests::proptest_flake_classifier::serde_roundtrip_transient ... ok
test flake_classifier::tests::proptest_flake_classifier::transient_is_always_retriable ... ok
test flake_classifier::tests::proptest_flake_classifier::whitespace_only_is_deterministic ... ok
test flake_classifier::tests::retry_policy_default ... ok
test goals::tests::clear_goal_tracking_hides_previous_goal_entries ... ok
test goals::tests::goal_contract_persists_and_round_trips_through_session_custom_entries ... ok
test goals::tests::goal_watchdog_blocks_when_restart_is_disabled ... ok
test goals::tests::goal_watchdog_restart_increments_restart_count ... ok
test goals::tests::parse_criteria_document_supports_bullets_and_paragraphs ... ok
test goals::tests::render_prompt_block_mentions_goal_and_watchdog ... ok
test goals::tests::touch_goal_run_progress_refreshes_active_goal_heartbeat ... ok
test goals::tests::update_goal_criterion_state_tracks_individual_progress ... ok
test goals::tests::update_goal_run_state_marks_completion_and_evidence ... ok
test hostcall_amac::tests::batch_telemetry_serializes ... ok
test hostcall_amac::tests::config_new_matches_parameters ... ok
test hostcall_amac::tests::config_with_thresholds_applies_clamps ... ok
test hostcall_amac::tests::default_executor_is_enabled ... ok
test hostcall_amac::tests::event_read_ops_classified_correctly ... ok
test hostcall_amac::tests::event_write_ops_classified_correctly ... ok
test hostcall_amac::tests::executor_clone_is_independent ... ok
test hostcall_amac::tests::executor_clone_preserves_telemetry_state ... ok
test hostcall_amac::tests::executor_tracks_toggle_decision_counts ... ok
test hostcall_amac::tests::group_key_classifies_event_reads_correctly ... ok
test hostcall_amac::tests::group_key_classifies_http_correctly ... ok
test hostcall_amac::tests::group_key_classifies_log_correctly ... ok
test hostcall_amac::tests::group_key_classifies_session_reads_correctly ... ok
test hostcall_amac::tests::group_key_classifies_session_writes_correctly ... ok
test hostcall_amac::tests::group_key_classifies_tools_correctly ... ok
test hostcall_amac::tests::group_key_serializes_round_trip ... ok
test hostcall_amac::tests::interleave_safe_for_read_and_independent_groups ... ok
test hostcall_amac::tests::interleave_unsafe_for_write_and_ui_groups ... ok
test hostcall_amac::tests::mixed_batch_groups_independently ... ok
test hostcall_amac::tests::plan_disabled_executor_returns_empty_groups ... ok
test hostcall_amac::tests::plan_empty_batch_returns_empty_plan ... ok
test hostcall_amac::tests::plan_groups_requests_by_kind ... ok
test hostcall_amac::tests::plan_interleave_with_high_stall_ratio_and_sufficient_batch ... ok
test hostcall_amac::tests::plan_preserves_intra_group_order ... ok
test hostcall_amac::tests::plan_sequential_for_small_groups_without_telemetry ... ok
test hostcall_amac::tests::plan_sequential_for_write_groups ... ok
test hostcall_amac::tests::plan_sequential_with_low_stall_ratio ... ok
test hostcall_amac::tests::proptest_amac::group_key_interleave_safe_stable ... ok
test hostcall_amac::tests::proptest_amac::interleave_width_bounded ... ok
test hostcall_amac::tests::proptest_amac::interleave_width_monotone_in_stall_ratio ... ok
test hostcall_amac::tests::proptest_amac::recent_window_never_exceeds_capacity ... ok
test hostcall_amac::tests::proptest_amac::stall_ratio_bounded_0_to_1000 ... ok
test hostcall_amac::tests::proptest_amac::total_calls_matches_observation_count ... ok
test hostcall_amac::tests::proptest_amac::total_stalls_never_exceeds_total_calls ... ok
test hostcall_amac::tests::session_read_ops_classified_correctly ... ok
test hostcall_amac::tests::session_write_ops_classified_correctly ... ok
test hostcall_amac::tests::single_request_batch_always_sequential ... ok
test hostcall_amac::tests::telemetry_ema_converges_to_steady_state ... ok
test hostcall_amac::tests::telemetry_records_and_tracks_stall_ratio ... ok
test hostcall_amac::tests::telemetry_sliding_window_bounded ... ok
test hostcall_amac::tests::telemetry_snapshot_captures_state ... ok
test hostcall_amac::tests::telemetry_snapshot_serializes_deterministically ... ok
test hostcall_amac::tests::telemetry_variance_zero_for_constant_input ... ok
test hostcall_amac::tests::toggle_decision_serializes_round_trip ... ok
test hostcall_amac::tests::toggle_interleave_width_scales_with_stall_severity ... ok
test hostcall_amac::tests::toggle_width_capped_by_group_size ... ok
test hostcall_amac::tests::toggle_width_capped_by_max_width ... ok
test hostcall_amac::tests::toggle_width_minimum_is_two ... ok
test hostcall_io_uring_lane::tests::allow_for_capability_only_filesystem_and_network ... ok
test hostcall_io_uring_lane::tests::capability_aliases_map_to_expected_classes ... ok
test hostcall_io_uring_lane::tests::capability_class_from_all_aliases ... ok
test hostcall_io_uring_lane::tests::conservative_config_defaults ... ok
test hostcall_io_uring_lane::tests::decide_with_telemetry_matches_core_decision ... ok
test hostcall_io_uring_lane::tests::decision_constructors_produce_expected_lanes ... ok
test hostcall_io_uring_lane::tests::disabled_policy_falls_back_to_fast_lane ... ok
test hostcall_io_uring_lane::tests::dispatch_lane_as_str_all_variants ... ok
test hostcall_io_uring_lane::tests::fallback_reason_as_code_all_variants ... ok
test hostcall_io_uring_lane::tests::fallback_reason_matrix_reports_expected_lane_and_code ... ok
test hostcall_io_uring_lane::tests::io_hint_is_io_heavy_only_for_io_heavy_variant ... ok
test hostcall_io_uring_lane::tests::kill_switch_forces_compat_lane ... ok
test hostcall_io_uring_lane::tests::non_io_hint_falls_back_to_fast_lane ... ok
test hostcall_io_uring_lane::tests::proptest_io_uring_lane::decide_is_deterministic ... ok
test hostcall_io_uring_lane::tests::proptest_io_uring_lane::decision_always_has_fallback_reason_unless_io_uring ... ok
test hostcall_io_uring_lane::tests::proptest_io_uring_lane::disabled_never_returns_io_uring ... ok
test hostcall_io_uring_lane::tests::proptest_io_uring_lane::force_compat_always_returns_compat_lane ... ok
test hostcall_io_uring_lane::tests::proptest_io_uring_lane::io_uring_only_when_all_preconditions_met ... ok
test hostcall_io_uring_lane::tests::proptest_io_uring_lane::telemetry_consistent_with_decision ... ok
test hostcall_io_uring_lane::tests::queue_depth_budget_exceeded_falls_back_to_fast_lane ... ok
test hostcall_io_uring_lane::tests::selects_io_uring_for_io_heavy_allowed_capability_with_budget_headroom ... ok
test hostcall_io_uring_lane::tests::serde_roundtrip_decision_and_lane ... ok
test hostcall_io_uring_lane::tests::telemetry_budget_remaining_saturates_when_queue_depth_exceeds_budget ... ok
test hostcall_io_uring_lane::tests::telemetry_builder_includes_fallback_fields_for_fast_fallback ... ok
test hostcall_io_uring_lane::tests::telemetry_builder_omits_fallback_fields_for_io_uring_success ... ok
test hostcall_io_uring_lane::tests::unavailable_ring_falls_back_to_fast_lane ... ok
test hostcall_io_uring_lane::tests::unsupported_capability_falls_back_to_fast_lane ... ok
test hostcall_queue::tests::bravo_contention_state_mode_accessor ... ok
test hostcall_queue::tests::bravo_policy_enforces_writer_fairness_budget ... ok
test hostcall_queue::tests::bravo_policy_rolls_back_on_starvation_and_recovers ... ok
test hostcall_queue::tests::bravo_writer_recovery_refreshes_on_repeated_starvation_then_exits_cleanly ... ok
test hostcall_queue::tests::bravo_writer_recovery_starvation_refresh_clamps_to_one_when_config_is_zero ... ok
test hostcall_queue::tests::bravo_zero_window_config_clamps_to_single_recovery_window ... ok
test hostcall_queue::tests::contention_classifier_flags_writer_starvation_deterministically ... ok
test hostcall_queue::tests::contention_sample_read_ratio_permille_values ... ok
test hostcall_queue::tests::contention_sample_total_acquires_sums_reads_and_writes ... ok
test hostcall_queue::tests::ebr_auto_falls_back_when_retired_backlog_runs_away ... ok
test hostcall_queue::tests::ebr_reclamation_tracks_lag_and_latency ... ok
test hostcall_queue::tests::ebr_stress_cycle_keeps_retired_backlog_bounded ... ok
test hostcall_queue::tests::hostcall_queue_mode_parsing_supports_ebr_and_fallback ... ok
test hostcall_queue::tests::loom_concurrent_enqueue_dequeue_keeps_values_unique ... ignored, loom model checker SIGSEGV: needs cfg(loom) feature gate
test hostcall_queue::tests::loom_epoch_pin_blocks_reclamation_until_release ... ignored, loom model checker SIGSEGV: spin-wait loops exhaust state space
test hostcall_queue::tests::proptest_bravo::classify_is_deterministic ... ok
test hostcall_queue::tests::proptest_bravo::counters_monotonically_nondecreasing ... ok
test hostcall_queue::tests::proptest_bravo::initial_state_is_balanced_with_zero_counters ... ok
test hostcall_queue::tests::proptest_bravo::mode_always_valid_after_observation_sequence ... ok
test hostcall_queue::tests::proptest_bravo::read_ratio_permille_bounded_0_to_1000 ... ok
test hostcall_queue::tests::proptest_bravo::total_acquires_at_least_each_component ... ok
test hostcall_queue::tests::proptest_bravo::windows_observed_equals_call_count ... ok
test hostcall_queue::tests::queue_clear_allows_s3fifo_fallback_to_retrigger_from_clean_state ... ok
test hostcall_queue::tests::queue_clear_resets_s3fifo_fallback_and_counters ... ok
test hostcall_queue::tests::queue_clear_resets_state ... ok
test hostcall_queue::tests::queue_default_uses_standard_capacities ... ok
test hostcall_queue::tests::queue_force_safe_fallback_switches_mode ... ok
test hostcall_queue::tests::queue_reclamation_mode_accessor ... ok
test hostcall_queue::tests::queue_rejects_when_overflow_capacity_reached ... ok
test hostcall_queue::tests::queue_snapshot_exposes_bravo_policy_telemetry ... ok
test hostcall_queue::tests::queue_spills_to_overflow_with_stable_order ... ok
test hostcall_queue::tests::queue_with_capacities_creates_functional_queue ... ok
test hostcall_queue::tests::s3fifo_config_from_capacities_computes_fields ... ok
test hostcall_queue::tests::s3fifo_fairness_budget_rejects_noisy_tenant_before_overflow_full ... ok
test hostcall_queue::tests::s3fifo_fairness_fallback_reason_and_transition_count_stay_stable ... ok
test hostcall_queue::tests::s3fifo_falls_back_to_conservative_fifo_when_signal_is_insufficient ... ok
test hostcall_queue::tests::s3fifo_ghost_hits_allow_reentry_after_prior_rejection ... ok
test hostcall_queue::tests::s3fifo_signal_quality_fallback_reason_does_not_flip_under_later_pressure ... ok
test hostcall_queue::tests::safe_fallback_mode_skips_retirement_tracking ... ok
test hostcall_rewrite::tests::from_env_returns_valid_engine ... ok
test hostcall_rewrite::tests::from_opt_disabled_by_known_off_values ... ok
test hostcall_rewrite::tests::from_opt_enabled_for_other_values_and_none ... ok
test hostcall_rewrite::tests::plan_kind_variants_distinct ... ok
test hostcall_rewrite::tests::proptest_rewrite::cost_delta_equals_baseline_minus_selected ... ok
test hostcall_rewrite::tests::proptest_rewrite::cost_delta_is_nonnegative ... ok
test hostcall_rewrite::tests::proptest_rewrite::disabled_engine_always_returns_baseline ... ok
test hostcall_rewrite::tests::proptest_rewrite::select_plan_is_deterministic ... ok
test hostcall_rewrite::tests::proptest_rewrite::selected_cost_never_exceeds_baseline ... ok
test hostcall_rewrite::tests::rewrite_decision_cost_delta_correct_sign ... ok
test hostcall_rewrite::tests::rewrite_engine_accessors ... ok
test hostcall_rewrite::tests::rewrite_engine_ambiguity_resolved_by_same_kind_and_rule ... ok
test hostcall_rewrite::tests::rewrite_engine_empty_candidates_returns_no_better ... ok
test hostcall_rewrite::tests::rewrite_engine_rejects_ambiguous_min_cost_candidates ... ok
test hostcall_rewrite::tests::rewrite_engine_rejects_no_better_candidate ... ok
test hostcall_rewrite::tests::rewrite_engine_rejects_when_disabled ... ok
test hostcall_rewrite::tests::rewrite_engine_selects_cheapest_among_multiple_candidates ... ok
test hostcall_rewrite::tests::rewrite_engine_selects_unique_lower_cost_plan ... ok
test hostcall_s3_fifo::tests::capacity_enforcement_evicts_to_stay_within_live_capacity ... ok
test hostcall_s3_fifo::tests::clear_fallback_clears_signal_window_and_preserves_counters ... ok
test hostcall_s3_fifo::tests::clear_fallback_resets_policy_gate ... ok
test hostcall_s3_fifo::tests::config_clamps_minimums_and_ceilings ... ok
test hostcall_s3_fifo::tests::decision_fields_reflect_current_state ... ok
test hostcall_s3_fifo::tests::default_config_has_sensible_values ... ok
test hostcall_s3_fifo::tests::fairness_budget_rejects_owner_overflow ... ok
test hostcall_s3_fifo::tests::fairness_fallback_reports_same_reason_during_repeated_bypass ... ok
test hostcall_s3_fifo::tests::fallback_latches_until_clear_and_reason_stays_stable ... ok
test hostcall_s3_fifo::tests::fallback_reason_transitions_fairness_to_low_signal_after_clear ... ok
test hostcall_s3_fifo::tests::fallback_reason_transitions_low_signal_to_fairness_after_clear ... ok
test hostcall_s3_fifo::tests::fallback_triggers_on_low_signal_quality ... ok
test hostcall_s3_fifo::tests::fallback_triggers_on_rejection_spike ... ok
test hostcall_s3_fifo::tests::ghost_hit_reenters_live_set ... ok
test hostcall_s3_fifo::tests::ghost_queue_evicts_oldest_when_at_capacity ... ok
